.id,trait,eigen_eQTL_candidate,min_eQTL_LOD,max_eQTL_LOD,chrom,start,end,subject,AGI,At_symbol,At_description,perc_ID,aln_length,mismatch,gap_open,qstart,qend,sstart,send,eval,score
QTL2,UN_MEmidnightblue,Bra008592,4.570141579234288,6.065361916732852,A10,11762837,11766450,AT5G16830.1,AT5G16830,ATPEP12;ATSYP21;PEP12;PEP12P;SYP21,"member of SYP2 Gene Family. Over-expression of the gene in tobacco protoplasts leads to a disruption of vacuolar transport from the prevacuolar compartment (PVC) to the vacuole, but not from the Golgi apparatus to the plasma membrane.",88.902,838,93,0,24,861,1,838,0,1092
QTL2,UN_MEmidnightblue,Bra008593,4.570141579234288,6.065361916732852,A10,11765272,11767497,AT5G16820.1,AT5G16820,ATHSF3;ATHSFA1B;HSF3;HSFA1B,Encodes a putative transcription factor whose expression is not induced by heat but whose stable overexpression leads to expression of HSP.  Required early in the stress response for transient expression of heat shock genes.,76.154,1451,208,13,178,1505,1436,1,0,1122
QTL2,UN_MEmidnightblue,Bra008594,4.570141579234288,6.065361916732852,A10,11768186,11770198,AT5G16800.2,AT5G16800,NA,NA,89.273,811,85,1,250,1058,3,813,0,1068
QTL2,UN_MEmidnightblue,Bra008595,4.570141579234288,6.065361916732852,A10,11770740,11775414,AT5G16780.1,AT5G16780,DOT2;MDF,"Encodes a protein belonging to SART-1 family. The gene is expressed in the basal region of the developing embryo during heart stage. Phenotypic analyses of dot2 mutants suggest that this protein plays a role in root, shoot, and flower development. dot2 mutants are dwarved plants that display an aberrant spurred leaf venation pattern and fail to flower. In the roots DOT2 appears to be require for normal meristem organization and maintenance and the proper expression of PIN and PLT genes.",84.615,2496,294,9,133,2571,1,2463,0,2810
QTL2,UN_MEmidnightblue,Bra008596,4.570141579234288,6.065361916732852,A10,11776188,11778292,AT5G16770.1,AT5G16770,AtMYB9;MYB9,Member of the R2R3 factor gene family.,85.52,1029,119,6,199,1215,1011,1,0,1184
QTL2,UN_MEmidnightblue,Bra008597,4.570141579234288,6.065361916732852,A10,11788731,11790024,AT5G16760.1,AT5G16760,AtITPK1;ITPK1,"Encodes a inositol 1,3,4-trisphosphate 5/6-kinase.",86.264,961,131,1,574,1534,960,1,0,1135
QTL2,UN_MEmidnightblue,Bra008598,4.570141579234288,6.065361916732852,A10,11790488,11795364,AT5G16750.1,AT5G16750,TOZ,Encodes a nucleolar localized WD-40 repeat protein that is preferentially expressed in dividing cells and is required for regulated division planes and embryo development.,90.341,2640,240,3,81,2714,1,2631,0,3611
QTL2,UN_MEmidnightblue,Bra008599,4.570141579234288,6.065361916732852,A10,11795700,11803530,AT2G03140.1,AT2G03140,NA,NA,84.832,2024,289,2,24,2032,5392,3372,0,2273
QTL2,UN_MEmidnightblue,Bra008600,4.570141579234288,6.065361916732852,A10,11804032,11806844,AT5G16730.1,AT5G16730,NA,NA,78.63,2583,405,16,1,2457,2562,1,0,2230
QTL2,UN_MEmidnightblue,Bra008601,4.570141579234288,6.065361916732852,A10,11807714,11810894,AT5G16720.1,AT5G16720,MyoB3,NA,81.652,1150,163,10,385,1492,2015,872,0,1121
QTL2,UN_MEmidnightblue,Bra008602,4.570141579234288,6.065361916732852,A10,11811425,11818432,AT5G16715.1,AT5G16715,EMB2247,NA,92.523,2929,195,5,332,3242,2923,1,0,4295
QTL2,UN_MEmidnightblue,Bra008603,4.570141579234288,6.065361916732852,A10,11820699,11823016,AT5G16700.1,AT5G16700,NA,NA,87.16,1067,134,1,607,1673,1064,1,0,1305
QTL2,UN_MEmidnightblue,Bra008604,4.570141579234288,6.065361916732852,A10,11828994,11834216,AT5G16690.1,AT5G16690,ATORC3;ORC3,"Origin Recognition Complex subunit 3. Involved in the initiation of DNA replication. Regulated transcriptionally during cell cycle, peaking at G1/S-phase. Target of E2F/DF family of transcription factors. Interacts with all ORC subunits except ORC1b.",88.043,2208,246,3,149,2341,2205,1,0,2794
QTL2,UN_MEmidnightblue,Bra008605,4.570141579234288,6.065361916732852,A10,11836142,11841192,AT5G16680.1,AT5G16680,NA,NA,79.034,3415,497,23,549,3819,597,3936,0,3025
QTL2,UN_MEmidnightblue,Bra008606,4.570141579234288,6.065361916732852,A10,11841556,11842631,AT5G16660.2,AT5G16660,NA,NA,82.438,484,70,3,18,489,21,501,6.16e-138,489
QTL2,UN_MEmidnightblue,Bra008607,4.570141579234288,6.065361916732852,A10,11842977,11844372,AT5G16650.1,AT5G16650,NA,NA,89.583,336,32,1,184,519,1,333,7.05e-125,446
QTL2,UN_MEmidnightblue,Bra102315,4.570141579234288,6.065361916732852,A10,11851057,11851801,AT1G62262.1,AT1G62262,SLAH4,Predicted to encode a protein with similarity to the SLAC1 protein involved in ion homeostasis in guard cells.,87.234,564,72,0,91,654,2,565,0,693
QTL2,UN_MEmidnightblue,Bra008608,4.570141579234288,6.065361916732852,A10,11851994,11855997,AT5G16620.1,AT5G16620,ATTIC40;PDE120;TIC40,chloroplast protein import (Tic40),86.84,1383,134,6,369,1742,1344,1,0,1691
QTL2,UN_MEmidnightblue,Bra008609,4.570141579234288,6.065361916732852,A10,11857588,11861077,AT5G16610.2,AT5G16610,NA,NA,77.858,2082,320,26,409,2409,1,2022,0,1687
QTL2,UN_MEmidnightblue,Bra008610,4.570141579234288,6.065361916732852,A10,11865127,11867336,AT5G16600.1,AT5G16600,AtMYB43;MYB43,Encodes a putative transcription factor (MYB43).,85.512,987,103,10,160,1121,972,1,0,1126
QTL2,UN_MEmidnightblue,Bra008611,4.570141579234288,6.065361916732852,A10,11870229,11872715,AT5G16590.1,AT5G16590,LRR1,NA,82.812,1885,286,10,225,2078,1878,1,0,1929
QTL2,UN_MEmidnightblue,Bra008612,4.570141579234288,6.065361916732852,A10,11879896,11881910,AT5G16570.1,AT5G16570,GLN1;4,"Encodes a cytosolic glutamine synthetase, the enzyme has high affinity with substrate ammonium",92.04,804,64,0,36,839,268,1071,0,1162
QTL2,UN_MEmidnightblue,Bra008613,4.570141579234288,6.065361916732852,A10,11895602,11902653,AT5G16560.1,AT5G16560,KAN;KAN1,"Encodes a KANADI protein (KAN) that regulates organ polarity in Arabidopsis. KAN is required for abaxial identity in both leaves and carpels, and  encodes a nuclear-localized protein in the GARP family of putative  transcription factors. Together with KAN2, this gene appears to be involved in the development of the carpel and the outer integument of the ovule.Along with KAN2 and KAN4, KAN1 appears to be required for proper regulation of PIN1 in early embryogenesis.",85.113,1236,109,11,398,1582,1,1212,0,1418
QTL2,UN_MEmidnightblue,Bra008614,4.570141579234288,6.065361916732852,A10,11902566,11903595,AT5G16550.1,AT5G16550,NA,NA,80.401,699,104,5,784,1455,693,1,0,650
QTL2,UN_MEmidnightblue,Bra008615,4.570141579234288,6.065361916732852,A10,11903903,11906496,AT5G16530.1,AT5G16530,PIN5,"Encodes PIN5, an atypical member of the PIN family.  PIN5 is a functional auxin transporter that is required for auxin-mediated development. PIN5 does not have a direct role in cell-to-cell transport but regulates intracellular auxin homeostasis and metabolism. PIN5 localizes, unlike other characterized plasma membrane PIN proteins, to endoplasmic reticulum (ER), presumably mediating auxin flow from the cytosol to the lumen of the ER.",88.742,1057,104,2,374,1418,1054,1,0,1375
QTL2,UN_MEmidnightblue,Bra008616,4.570141579234288,6.065361916732852,A10,11910296,11912422,AT5G16510.1,AT5G16510,RGP5,NA,86.316,1045,143,0,355,1399,1045,1,0,1240
QTL2,UN_MEmidnightblue,Bra102316,4.570141579234288,6.065361916732852,A10,11913116,11914916,AT1G61960.1,AT1G61960,NA,NA,78.305,295,64,0,1,295,408,114,3.79e-64,244
QTL2,UN_MEmidnightblue,Bra008617,4.570141579234288,6.065361916732852,A10,11915789,11918765,AT5G16500.1,AT5G16500,LIP1,NA,82.695,1670,223,16,150,1768,2,1656,0,1696
QTL2,UN_MEmidnightblue,Bra008618,4.570141579234288,6.065361916732852,A10,11919417,11919675,AT5G54690.1,AT5G54690,GAUT12;IRX8;LGT6,Encodes a protein with  putative galacturonosyltransferase activity. Mutants defective in this gene displayed a notable reduction in xylose (>50%) in the cell walls from stems and roots and a reduction in cellulose (~25%).,88.571,245,28,0,12,256,1362,1606,4.04e-86,316
QTL2,UN_MEmidnightblue,Bra008619,4.570141579234288,6.065361916732852,A10,11924011,11924933,AT5G16490.1,AT5G16490,RIC4,"encodes a member of a novel protein family that contains contain a CRIB (for Cdc42/Rac-interactive binding) motif required for their specific interaction with GTP-bound Rop1 (plant-specific Rho GTPase). It interacts with Rop1 and is involved in pollen tube growth and function, and exocytosis in the pollen tube tip. Protein most similar to RIC2 (family subgroup V). Gene is expressed in all tissues examined.Interacts with ROP2 during pavement cell morphogenesis and with ROP1 to promote apical F-actin assembly.",81.366,483,45,5,73,531,1,462,4.04e-136,484
QTL2,UN_MEmidnightblue,Bra008620,4.570141579234288,6.065361916732852,A10,11925451,11927242,AT5G16480.1,AT5G16480,AtPFA-DSP5;PFA-DSP5,NA,89.803,608,59,1,220,827,7,611,0,816
QTL2,UN_MEmidnightblue,Bra008621,4.570141579234288,6.065361916732852,A10,11927716,11928515,AT5G16470.1,AT5G16470,MBS2,NA,85.397,315,43,1,312,623,315,1,1.26e-98,360
QTL2,UN_MEmidnightblue,Bra008622,4.570141579234288,6.065361916732852,A10,11930504,11931335,AT5G16330.1,AT5G16330,NA,NA,71.376,545,128,10,11,541,35,565,8.44e-69,260
QTL2,UN_MEmidnightblue,Bra008623,4.570141579234288,6.065361916732852,A10,11932234,11935029,AT5G16320.1,AT5G16320,FRL1,family member of FRI-related genes that is  required for the winter-annual habit. Genbank accession BK004884,70.429,1444,308,19,1267,2622,1413,1,0,700
QTL2,UN_MEmidnightblue,Bra008624,4.570141579234288,6.065361916732852,A10,11933616,11934972,AT5G16320.1,AT5G16320,FRL1,family member of FRI-related genes that is  required for the winter-annual habit. Genbank accession BK004884,70.429,1444,308,19,1,1356,1413,1,0,700
QTL2,UN_MEmidnightblue,Bra008625,4.570141579234288,6.065361916732852,A10,11935326,11940141,AT5G16300.1,AT5G16300,NA,NA,88.009,3219,356,5,625,3825,3207,1,0,4069
QTL2,UN_MEmidnightblue,Bra008626,4.570141579234288,6.065361916732852,A10,11941673,11949343,AT5G16280.1,AT5G16280,NA,NA,89.661,3840,358,9,1,3822,1,3819,0,5130
QTL2,UN_MEmidnightblue,Bra008627,4.570141579234288,6.065361916732852,A10,11949343,11953355,AT4G11340.1,AT4G11340,NA,NA,72.5,360,94,4,1955,2310,664,1022,5.81e-47,190
QTL2,UN_MEmidnightblue,Bra008628,4.570141579234288,6.065361916732852,A10,11954748,11960837,AT5G16270.1,AT5G16270,ATRAD21.3;SYN4,Encodes a SCC1/REC8 ortholog that may be involved in mitosis and may represent a mitotic cohesin.,81.717,3156,410,19,461,3510,3095,1,0,3155
QTL2,UN_MEmidnightblue,Bra008629,4.570141579234288,6.065361916732852,A10,11961180,11965226,AT5G16260.1,AT5G16260,ELF9,"Encodes a RNA binding protein ELF9 (EARLY FLOWERING9).  Loss of ELF9 function in the Wassilewskija ecotype causes early flowering in short days.  ELF9 reduces SOC1 (SUPPRESSOR OF OVEREXPRESSION OF CO1) transcript levels, possibly via nonsense-mediated mRNA decay.",84.536,1552,186,5,169,1666,1552,1,0,1743
QTL2,UN_MEmidnightblue,Bra008631,4.570141579234288,6.065361916732852,A10,11965441,11969633,AT5G16240.1,AT5G16240,NA,NA,86.417,1200,142,4,1290,2483,1185,1,0,1431
QTL2,UN_MEmidnightblue,Bra008630,4.570141579234288,6.065361916732852,A10,11965681,11966233,AT5G16250.1,AT5G16250,NA,NA,83.906,553,83,2,1,550,1,550,7.97e-169,592
QTL2,UN_MEmidnightblue,Bra008632,4.570141579234288,6.065361916732852,A10,11970803,11973825,AT5G16230.1,AT5G16230,NA,NA,86.953,1211,152,1,228,1438,1205,1,0,1472
QTL2,UN_MEmidnightblue,Bra008633,4.570141579234288,6.065361916732852,A10,11977758,11980186,AT5G16220.1,AT5G16220,NA,NA,76.854,1456,253,16,118,1519,1,1426,0,1110
QTL2,UN_MEmidnightblue,Bra008635,4.570141579234288,6.065361916732852,A10,11981667,11984486,AT5G16210.1,AT5G16210,NA,NA,88.556,568,50,2,18,573,2199,2763,0,737
QTL2,UN_MEmidnightblue,Bra008636,4.570141579234288,6.065361916732852,A10,11985086,11986005,AT5G16200.1,AT5G16200,NA,NA,82.424,495,71,7,258,741,1,490,5.05e-136,484
QTL2,UN_MEmidnightblue,Bra008637,4.570141579234288,6.065361916732852,A10,11990050,11990676,AT5G66450.1,AT5G66450,LPPepsilon2,NA,87.097,93,9,1,1,93,861,772,1.34e-24,113
QTL2,UN_MEmidnightblue,Bra008638,4.570141579234288,6.065361916732852,A10,11991337,11994616,AT5G16190.1,AT5G16190,ATCSLA11;CSLA11,encodes a gene similar to cellulose synthase,90.075,1330,132,0,381,1710,1,1330,0,1804
QTL2,UN_MEmidnightblue,Bra008639,4.570141579234288,6.065361916732852,A10,11995317,11996968,AT5G16170.1,AT5G16170,NA,NA,85.749,1235,158,5,2,1218,1235,1,0,1427
QTL2,UN_MEmidnightblue,Bra008640,4.570141579234288,6.065361916732852,A10,11997702,12000983,AT5G16150.1,AT5G16150,GLT1;PGLCT,Encodes a putative plastidic glucose transporter.,88.371,1651,162,8,152,1784,1639,1,0,2104
QTL2,UN_MEmidnightblue,Bra008642,4.570141579234288,6.065361916732852,A10,12001722,12008895,AT5G16140.1,AT5G16140,NA,NA,89.793,725,68,3,124,845,1,722,0,966
QTL2,UN_MEmidnightblue,Bra008641,4.570141579234288,6.065361916732852,A10,12003028,12007156,ATMG00820.1,ATMG00820,ORF170,hypothetical protein,67.26,281,87,2,2719,2997,205,482,6.26e-16,87.8
QTL2,UN_MEmidnightblue,Bra008643,4.570141579234288,6.065361916732852,A10,12008525,12009750,AT5G16130.1,AT5G16130,NA,NA,90.75,573,53,0,1,573,573,1,0,794
QTL2,UN_MEmidnightblue,Bra008644,4.570141579234288,6.065361916732852,A10,12010888,12013011,AT5G16120.2,AT5G16120,NA,NA,82.781,1086,139,5,85,1122,1093,8,0,1137
QTL2,UN_MEmidnightblue,Bra008645,4.570141579234288,6.065361916732852,A10,12023716,12025405,AT5G16110.1,AT5G16110,NA,NA,77.668,609,74,9,174,727,134,735,9.39e-141,500
QTL2,UN_MEmidnightblue,Bra008646,4.570141579234288,6.065361916732852,A10,12026619,12028467,AT5G16100.1,AT5G16100,NA,NA,66.414,527,144,8,356,858,359,876,2.33e-34,147
QTL2,UN_MEmidnightblue,Bra008647,4.570141579234288,6.065361916732852,A10,12029039,12031146,AT3G02540.1,AT3G02540,RAD23-3;RAD23C,"Encodes a member of the RADIATION SENSITIVE23 (RAD23) family: AT1G16190(RAD23A), AT1G79650(RAD23B), AT3G02540(RAD23C), AT5G38470(RAD23D). RAD23 proteins play an essential role in the cell cycle, morphology, and fertility of plants through their delivery of UPS (ubiquitin/26S proteasome system) substrates to the 26S proteasome.",76.953,256,44,2,126,366,1,256,1.31e-50,201
QTL2,UN_MEmidnightblue,Bra008650,4.570141579234288,6.065361916732852,A10,12040441,12040699,AT5G19940.1,AT5G19940,NA,NA,76.522,230,42,2,1,221,1,227,3.11e-43,174
QTL2,UN_MEmidnightblue,Bra008651,4.570141579234288,6.065361916732852,A10,12045467,12046789,AT5G16080.1,AT5G16080,AtCXE17;CXE17,NA,85.479,1033,117,6,72,1071,1,1033,0,1189
QTL2,UN_MEmidnightblue,Bra008652,4.570141579234288,6.065361916732852,A10,12048987,12053098,AT5G16070.1,AT5G16070,NA,NA,91.434,1611,135,1,75,1685,1,1608,0,2282
QTL2,UN_MEmidnightblue,Bra008653,4.570141579234288,6.065361916732852,A10,12052400,12053696,AT5G16060.1,AT5G16060,NA,NA,91.727,278,23,0,405,682,278,1,4.65e-110,398
QTL2,UN_MEmidnightblue,Bra008654,4.570141579234288,6.065361916732852,A10,12053991,12056540,AT5G16040.1,AT5G16040,NA,NA,90.704,1194,108,1,107,1300,1,1191,0,1651
QTL2,UN_MEmidnightblue,Bra008655,4.570141579234288,6.065361916732852,A10,12056766,12059118,AT5G16030.1,AT5G16030,NA,NA,84.587,1077,100,12,45,1112,1020,1,0,1200
QTL2,UN_MEmidnightblue,Bra008656,4.570141579234288,6.065361916732852,A10,12065643,12068150,AT5G16020.1,AT5G16020,GEX3,"Encodes GEX3, a plasma membrane localized protein expressed in the male gametophyte.  Required for micropylar pollen tube guidance.  Also plays a role during early embryogenesis.",84.797,1901,253,7,28,1922,1908,38,0,2127
QTL2,UN_MEmidnightblue,Bra008657,4.570141579234288,6.065361916732852,A10,12069264,12070300,AT5G16010.1,AT5G16010,NA,NA,83.394,825,119,1,44,868,807,1,0,883
QTL2,UN_MEmidnightblue,Bra008658,4.570141579234288,6.065361916732852,A10,12070630,12074715,AT1G72550.1,AT1G72550,NA,NA,83.611,1800,271,3,243,2021,1797,1,0,1925
QTL2,UN_MEmidnightblue,Bra008659,4.570141579234288,6.065361916732852,A10,12075890,12079020,AT5G16000.1,AT5G16000,AtNIK1;NIK1,"NSP-interacting kinase (NIK1), receptor-like kinase, involved in defense response against geminivirus  It acts as a virulence target of the begomovirus nuclear shuttle protein (NSP).",86.684,1930,233,7,248,2168,1917,3,0,2313
QTL2,UN_MEmidnightblue,Bra008660,4.570141579234288,6.065361916732852,A10,12085552,12088362,AT5G15980.1,AT5G15980,NA,NA,77.86,2019,369,9,484,2436,2007,1,0,1656
QTL2,UN_MEmidnightblue,Bra008661,4.570141579234288,6.065361916732852,A10,12088687,12089813,AT5G15970.1,AT5G15970,AtCor6.6;COR6.6;KIN2,Encodes a gene that can be induced by cold and abscisic acid and may be involved in cold acclimation and salt tolerance.,78.947,190,40,0,251,440,201,12,1.65e-39,163
QTL2,UN_MEmidnightblue,Bra008662,4.570141579234288,6.065361916732852,A10,12092597,12094762,AT5G15950.1,AT5G15950,NA,NA,86.042,1089,143,3,238,1326,1089,10,0,1274
QTL2,UN_MEmidnightblue,Bra008663,4.570141579234288,6.065361916732852,A10,12097756,12100355,AT5G15900.1,AT5G15900,TBL19,"Encodes a member of the TBL (TRICHOME BIREFRINGENCE-LIKE) gene family containing a plant-specific DUF231 (domain of unknown function) domain. TBL gene family has 46 members, two of which (TBR/AT5G06700 and TBL3/AT5G01360) have been shown to be involved in the synthesis and deposition of secondary wall cellulose, presumably by influencing the esterification state of pectic polymers. A nomenclature for this gene family has been proposed (Volker Bischoff & Wolf Scheible, 2010, personal communication).",85.012,1281,189,1,83,1360,1,1281,0,1443
QTL2,UN_MEmidnightblue,Bra008664,4.570141579234288,6.065361916732852,A10,12100848,12102698,AT5G15890.1,AT5G15890,TBL21,"Encodes a member of the TBL (TRICHOME BIREFRINGENCE-LIKE) gene family containing a plant-specific DUF231 (domain of unknown function) domain. TBL gene family has 46 members, two of which (TBR/AT5G06700 and TBL3/AT5G01360) have been shown to be involved in the synthesis and deposition of secondary wall cellulose, presumably by influencing the esterification state of pectic polymers. A nomenclature for this gene family has been proposed (Volker Bischoff & Wolf Scheible, 2010, personal communication).",84.751,1187,154,5,343,1514,407,1581,0,1326
QTL2,UN_MEmidnightblue,Bra008665,4.570141579234288,6.065361916732852,A10,12100848,12104243,AT5G15880.1,AT5G15880,NA,NA,88.539,1047,111,1,1769,2806,1047,1,0,1352
QTL2,UN_MEmidnightblue,Bra102317,4.570141579234288,6.065361916732852,A10,12103481,12104061,AT1G61566.1,AT1G61566,RALFL9,"Member of a diversely expressed predicted peptide family showing sequence similarity to tobacco Rapid Alkalinization Factor (RALF), and is believed to play an essential role in the physiology of Arabidopsis.  Consists of a single exon and is characterized by a conserved C-terminal motif and N-terminal signal peptide.",78.378,222,42,2,1,216,1,222,1.93e-45,181
QTL2,UN_MEmidnightblue,Bra008666,4.570141579234288,6.065361916732852,A10,12105945,12107168,AT5G15890.1,AT5G15890,TBL21,"Encodes a member of the TBL (TRICHOME BIREFRINGENCE-LIKE) gene family containing a plant-specific DUF231 (domain of unknown function) domain. TBL gene family has 46 members, two of which (TBR/AT5G06700 and TBL3/AT5G01360) have been shown to be involved in the synthesis and deposition of secondary wall cellulose, presumably by influencing the esterification state of pectic polymers. A nomenclature for this gene family has been proposed (Volker Bischoff & Wolf Scheible, 2010, personal communication).",72.766,470,65,3,255,679,327,778,5.81e-85,315
QTL2,UN_MEmidnightblue,Bra008667,4.570141579234288,6.065361916732852,A10,12108182,12111745,AT5G15870.1,AT5G15870,NA,NA,82.871,2271,345,10,321,2581,1,2237,0,2336
QTL2,UN_MEmidnightblue,Bra008668,4.570141579234288,6.065361916732852,A10,12112403,12114753,AT5G15850.1,AT5G15850,ATCOL1;BBX2;COL1,Homologous to the flowering-time gene CONSTANS.,75.135,1110,138,10,1036,2049,1,1068,0,838
QTL2,UN_MEmidnightblue,Bra008669,4.570141579234288,6.065361916732852,A10,12117617,12119124,AT5G15840.1,AT5G15840,BBX1;CO;FG,"Encodes a protein showing similarities to zinc finger transcription factors, involved in regulation of flowering under long days. Acts upstream of FT and SOC1.",79.283,1144,156,11,37,1123,1,1120,0,1018
QTL2,UN_MEmidnightblue,Bra008670,4.570141579234288,6.065361916732852,A10,12121372,12122228,AT5G15830.1,AT5G15830,AtbZIP3;bZIP3,NA,82.812,576,60,5,180,731,561,1,1.99e-172,605
QTL2,UN_MEmidnightblue,Bra008671,4.570141579234288,6.065361916732852,A10,12131027,12132015,AT5G15820.1,AT5G15820,NA,NA,78.226,248,53,1,86,333,1033,787,9.24e-51,201
QTL2,UN_MEmidnightblue,Bra008672,4.570141579234288,6.065361916732852,A10,12134502,12137628,AT5G15810.1,AT5G15810,NA,NA,85.219,1989,237,11,150,2092,2076,99,0,2264
QTL2,UN_MEmidnightblue,Bra008673,4.570141579234288,6.065361916732852,A10,12137891,12139096,AT5G15802.1,AT5G15802,NA,NA,82.848,309,44,1,65,373,1,300,2.29e-87,322
QTL2,UN_MEmidnightblue,Bra008674,4.570141579234288,6.065361916732852,A10,12141923,12144009,AT5G15800.1,AT5G15800,AGL2;SEP1,Encodes a MADS box transcription factor involved flower and ovule development.  Functionally redundant with SEP2 and SEP3.,90.909,759,66,1,228,986,1,756,0,1056
QTL2,UN_MEmidnightblue,Bra008675,4.570141579234288,6.065361916732852,A10,12144623,12146444,AT5G15790.1,AT5G15790,NA,NA,82.873,724,88,6,3,717,697,1,0,753
QTL2,UN_MEmidnightblue,Bra008676,4.570141579234288,6.065361916732852,A10,12148349,12149514,AT5G15780.1,AT5G15780,NA,NA,77.261,1117,156,18,1,1032,1,1104,0,877
QTL2,UN_MEmidnightblue,Bra008678,4.570141579234288,6.065361916732852,A10,12148639,12151800,AT5G15780.1,AT5G15780,NA,NA,74.239,920,141,16,1,836,197,1104,6.26e-172,605
QTL2,UN_MEmidnightblue,Bra008677,4.570141579234288,6.065361916732852,A10,12150019,12150502,AT5G15770.1,AT5G15770,AtGNA1;GNA1,Encodes a putative glucose-6-phosphate acetyltransferase involved in UDP-N-acetylglucosamine biosynthesis.,84.091,440,70,0,42,481,9,448,1.1e-134,479
QTL2,UN_MEmidnightblue,Bra008679,4.570141579234288,6.065361916732852,A10,12158788,12161803,AT5G15740.1,AT5G15740,NA,NA,90.523,1530,142,1,645,2174,1,1527,0,2104
QTL2,UN_MEmidnightblue,Bra008680,4.570141579234288,6.065361916732852,A10,12162676,12165242,AT5G15730.2,AT5G15730,AtCRLK2;CRLK2,NA,87.575,1336,139,7,216,1551,1309,1,0,1654
QTL2,UN_MEmidnightblue,Bra008681,4.570141579234288,6.065361916732852,A10,12167849,12174542,AT5G15700.1,AT5G15700,NA,Nucleus  encoded plastid RNA polymerase. Localized in mitochondria and chloroplast.,90.678,472,44,0,276,747,1716,2187,0,654
QTL2,UN_MEmidnightblue,Bra008682,4.570141579234288,6.065361916732852,A10,12174816,12175974,AT1G26515.1,AT1G26515,NA,NA,73.343,664,142,15,160,804,1041,394,1.51e-99,363
QTL2,UN_MEmidnightblue,Bra008683,4.570141579234288,6.065361916732852,A10,12178349,12180417,AT5G15650.1,AT5G15650,ATRGP2;RGP2,Reversibly Glycosylated Polypeptide-2.  Constitutive expression in tobacco impairs plant development and virus spread.,91.268,1065,93,0,415,1479,1065,1,0,1501
QTL2,UN_MEmidnightblue,Bra008684,4.570141579234288,6.065361916732852,A10,12184430,12186590,AT5G15630.1,AT5G15630,COBL4;IRX6,"Encodes a member of the COBRA family, similar to phytochelatin synthetase. Involved in secondary cell wall biosynthesis. Mutants make smaller plants with reduced levels of cellulose and cell wall sugars.",90.084,595,56,1,803,1397,592,1,0,805
QTL2,UN_MEmidnightblue,Bra008685,4.570141579234288,6.065361916732852,A10,12187608,12188300,AT5G15600.1,AT5G15600,SP1L4,"SPIRAL1-LIKE4 belongs to a six-member gene family in Arabidopsis; all members share high sequence similarity in amino- and carboxy-terminal regions. Regulates cortical microtubule organization. Mutant plants exhibit altered patterns of root, leaf and petal growth as a result of defective anisotropic cell expansion.",84.615,377,43,3,241,617,362,1,1.17e-116,419
QTL2,UN_MEmidnightblue,Bra008686,4.570141579234288,6.065361916732852,A10,12189698,12190711,AT1G45063.1,AT1G45063,NA,NA,75.749,701,161,2,114,814,56,747,8.84e-140,497
QTL2,UN_MEmidnightblue,Bra008687,4.570141579234288,6.065361916732852,A10,12190783,12191591,AT4G18250.1,AT4G18250,NA,NA,78.019,414,72,2,1,397,1757,1346,2.07e-94,345
QTL2,UN_MEmidnightblue,Bra008688,4.570141579234288,6.065361916732852,A10,12194955,12196760,AT5G38280.1,AT5G38280,PR5K,"putative receptor serine/threonine kinase PR5K (PR5K) mRNA,  PR5-like receptor kinase",73.267,303,75,2,616,912,320,18,1.32e-43,178
QTL2,UN_MEmidnightblue,Bra008690,4.570141579234288,6.065361916732852,A10,12204118,12210244,AT5G15580.1,AT5G15580,LNG1;TRM2,Encodes LONGIFOLIA1 (LNG1). Regulates leaf morphology by promoting cell expansion in the leaf-length direction.  The LNG1 homologue LNG2 (At3g02170) has similar function.,81.539,1663,205,11,1119,2688,207,1860,0,1658
QTL2,UN_MEmidnightblue,Bra008689,4.570141579234288,6.065361916732852,A10,12204640,12207873,AT5G15580.1,AT5G15580,LNG1;TRM2,Encodes LONGIFOLIA1 (LNG1). Regulates leaf morphology by promoting cell expansion in the leaf-length direction.  The LNG1 homologue LNG2 (At3g02170) has similar function.,83.69,2802,328,15,520,3210,1,2784,0,3041
QTL2,UN_MEmidnightblue,Bra008691,4.570141579234288,6.065361916732852,A10,12210387,12213488,AT5G15550.1,AT5G15550,NA,NA,85.349,1290,174,3,97,1371,13,1302,0,1474
QTL2,UN_MEmidnightblue,Bra008693,4.570141579234288,6.065361916732852,A10,12219277,12229693,AT5G15540.1,AT5G15540,ATSCC2;EMB2773;SCC2,Encodes Adherin SCC2. Essential for viability. Required for normal seed development. Plays a role in the establishment of  sister-chromatid cohesion and chromosome organization  during meiosis.,88.945,5572,562,7,187,5737,1,5539,0,7288
QTL2,UN_MEmidnightblue,Bra008694,4.570141579234288,6.065361916732852,A10,12229781,12231950,AT5G15530.1,AT5G15530,BCCP2;CAC1-B,"biotin carboxyl carrier protein isoform 2 (BCCP2) mRNA,",82.576,792,96,10,286,1059,768,1,0,800
QTL2,UN_MEmidnightblue,Bra008695,4.570141579234288,6.065361916732852,A10,12235033,12238103,AT5G15490.1,AT5G15490,UGD3,NA,88.635,1443,164,0,188,1630,1,1443,0,1864
QTL2,UN_MEmidnightblue,Bra008696,4.570141579234288,6.065361916732852,A10,12238461,12241522,AT5G15470.1,AT5G15470,GAUT14,Encodes a protein with  putative galacturonosyltransferase activity.,86.429,1599,190,1,116,1687,1,1599,0,1925
